Name,Ego Vehicle Spawn Points,Valid,City,Lane Change,Turn,Safety Level,Observation,Success
ChangeLane_1,"x=""284.4"" y=""16.4"" z=""2.5"" yaw=""-173"",1,0,1,0,2,does not execute required lane change, but breaks,1
ChangeLane_2,"x=""107"" y=""133.5"" z=""0.5"" yaw=""0"",1,0,1,0,2,collision with leading vehicle,0
,,,,,,,,
ControlLoss_1,"x=""392.5"" y=""195"" z=""0.5"" yaw=""90"",1,1,0,0,1,no inference,2
ControlLoss_2,"x=""-2.0"" y=""160"" z=""0.5"" yaw=""90"",1,1,0,0,1,no inference,2
ControlLoss_3,"x=""168.9"" y=""59.8"" z=""0.5"" yaw=""0"",1,1,0,0,1,no inference,2
ControlLoss_4,"x=""27"" y=""110"" z=""3"" yaw=""0"",1,1,0,0,0,no inference, 2
ControlLoss_5,"x=""54.8"" y=""307.2"" z=""0.22"" yaw=""0"",1,1,1,0,0,no inference,2
ControlLoss_6,"x=""57.4"" y=""191.7"" z=""0.5"" yaw=""0"",1,0,0,0,1,no inference,2
ControlLoss_7,"x=""15"" y=""207.5"" z=""2"" yaw=""0"",1,1,0,0,1,no inference,2
ControlLoss_8,"x=""-74"" y=""-12"" z=""0.1"" yaw=""270"",1,1,0,0,1,no inference,2
ControlLoss_9,"x=""-85.1"" y=""-87.4"" z=""0.3"" yaw=""89"",1,1,0,0,1,no inference,2
ControlLoss_10,"x=""218.4"" y=""193"" z=""3"" yaw=""338"",1,0,0,0,1,no inference,2
ControlLoss_11,"x=""-40.4"" y=""-229.5"" z=""3"" yaw=""131"",1,0,0,0,1,no inference,2
ControlLoss_12,"x=""-45"" y=""37.2"" z=""11"" yaw=""0"",1,0,0,0,1,no inference,2
ControlLoss_13,"x=""90.9"" y=""-66"" z=""3"" yaw=""67"",1,1,0,2,1,stayed at STOP forever,1
ControlLoss_14,"x=""-54.7"" y=""110.9"" z=""0.1"" yaw=""90"",1,1,0,1,1,proper drive despite turn,2
ControlLoss_15,"x=""119.1"" y=""-142.7"" z=""0.1"" yaw=""-170"",1,1,0,1,1,crossed lane at turn,1
,,,,,,,,
CutInFrom_left_Lane,"x=""284.4"" y=""16.4"" z=""2.5"" yaw=""180"",1,0,0,0,2,proper break,2
CutInFrom_right_Lane,"x=""284.4"" y=""16.4"" z=""2.5"" yaw=""180"",1,0,0,0,2,proper break,2
,,,,,,,,
FollowLeadingVehicle_1,"x=""107"" y=""133"" z=""0.5"" yaw=""0"",1,1,0,0,2,proper break, does not actually follow vehicle,2
FollowLeadingVehicleWithObstacle_1,"x=""107"" y=""133.5"" z=""0.5"" yaw=""0"",1,1,0,0,3,proper break with interfering cyclist,2
FollowLeadingVehicleWithObstacle_2,"x=""105"" y=""199.1"" z=""3"" yaw=""0"",1,1,0,0,3,proper break and following,2
FollowLeadingVehicle_3,"x=""105"" y=""199.1"" z=""0.5"" yaw=""0"",1,1,0,1,2,multiple lane crossings, proper following,1
FollowLeadingVehicleWithObstacle_3,"x=""28.7"" y=""302.5"" z=""0.4"" yaw=""180"",1,1,0,1,3,crosses lane and collides with leading vehicle,0
FollowLeadingVehicle_4,"x=""28.7"" y=""302.5"" z=""0.4"" yaw=""180"",1,1,0,0,2,collision with leading vehicle,0
FollowLeadingVehicleWithObstacle_4,"x=""120"" y=""193"" z=""3"" yaw=""180"",1,1,0,0,3,collision with leading vehicle,0
FollowLeadingVehicle_5,"x=""-337  "" y=""435.8"" z=""5.5"" yaw=""0"",1,0,0,1,2,no collision, not actually following leading vehicle,1
FollowLeadingVehicleWithObstacle_5,"x=""-337  "" y=""435.8"" z=""5.5"" yaw=""0"",1,0,0,1,3,proper break,2
FollowLeadingVehicle_6,"x=""44.8"" y=""-98.3"" z=""3"" yaw=""-18"",1,0,0,1,2,good following,2
FollowLeadingVehicleWithObstacle_6,"x=""44.8"" y=""-98.3"" z=""3"" yaw=""-18"",1,0,0,1,3,good break and following,2
